LNR,RESPONSE
13185,0
13190,0
13194,0
13536,0
13542,0
13559,0
13600,0
13608,1
13922,0
13934,1
13634,0
13948,1
13961,1
13973,1
13976,0
13987,0
13989,0
13993,0
13685,0
13397,1
13714,0
13408,0
13416,1
13734,0
13429,0
13743,0
13745,0
13440,0
13455,0
13461,0
13469,1
13780,0
13483,0
13486,0
13805,1
13503,0
13821,0
14154,0
14463,1
14464,0
14467,0
14484,0
14494,1
14182,1
14513,0
14517,0
14200,0
14230,0
14533,0
14536,1
14245,1
14246,0
14260,0
14263,1
14571,0
14574,0
14278,0
14279,0
14585,1
14589,0
14590,0
3494,0
3497,0
3824,0
3839,0
3513,1
3937,0
3532,0
3533,0
3537,1
3848,0
3543,1
3549,1
3553,0
3871,0
3880,0
3568,1
3573,0
3898,0
3585,0
3591,0
3313,1
3628,0
3356,0
3666,0
3390,0
3704,0
3719,0
3406,0
3722,0
3438,0
3743,0
3751,0
4386,0
4081,0
4084,0
4086,1
4407,0
4420,0
4106,0
4108,0
4113,1
4114,0
4429,0
4433,1
4124,0
4145,0
4465,0
4218,0
4504,0
4520,0
4523,0
4249,0
3946,0
3950,0
4293,0
5752,0
5470,0
5775,0
5777,0
5492,0
5494,0
5495,0
5788,1
5793,0
14054,1
14057,0
14398,0
14416,0
14098,0
14100,0
14103,0
14106,0
14421,0
14426,1
14430,1
14128,0
14130,0
15110,0
14789,1
14793,0
15120,0
15128,0
15138,0
14849,0
14853,0
14859,0
15199,0
14903,0
14929,0
14935,1
15253,0
14937,0
14949,0
14951,0
14676,0
15000,0
15014,0
14712,0
15022,0
15037,1
15041,0
14753,0
15062,0
15072,0
14772,1
14775,0
15736,0
15421,0
15424,1
15437,1
15752,0
15755,0
2158,0
2160,0
2161,0
2490,0
2493,0
2497,1
3120,0
3123,0
2830,0
3145,0
2871,0
3282,0
3288,0
2883,0
3187,1
2904,1
2909,0
3205,0
3234,0
3244,0
3245,0
3248,1
2960,0
2964,0
3260,0
3275,0
3279,0
2984,0
2987,0
2992,0
2708,0
2718,0
3022,0
3036,0
2720,0
2735,0
3053,0
3060,0
3071,1
3760,0
12309,0
12322,0
12352,0
12692,0
12382,0
12703,0
12710,0
12727,0
12428,0
12444,0
12447,0
12451,1
77557,0
78505,0
78821,0
79784,0
80100,0
80423,0
80437,1
80750,1
81060,0
81068,0
81075,0
81381,0
76604,0
77252,0
77562,0
78212,0
78214,1
78518,0
78520,0
78521,0
78857,0
79163,0
79803,0
80123,0
80136,1
80138,0
80450,0
80454,0
80455,1
80457,1
81401,0
2266,0
2595,0
2289,0
2609,0
2611,0
2613,0
2616,0
2628,0
2654,0
2346,0
2356,0
2057,0
2364,1
2372,0
2083,0
2115,0
2116,0
2117,0
2442,1
2454,0
2147,0
71153,0
66365,0
66998,0
67003,0
67007,1
67012,0
67317,1
57463,0
58098,0
58105,0
58414,0
58420,1
58746,0
59061,0
59068,1
59375,0
59376,0
59387,0
59700,0
60026,0
60028,0
60348,0
60655,0
60657,0
60973,0
56201,1
56525,0
56837,0
56843,0
56845,0
57164,0
57805,0
57806,0
57808,0
58111,0
58436,1
58447,0
58751,1
59073,0
59396,0
59405,0
59716,0
60037,0
60045,0
60357,0
60363,0
60672,1
60684,0
60687,0
61006,0
56220,0
56222,0
56539,0
56540,0
56548,0
57497,0
57509,0
57821,0
58135,0
58458,0
58790,0
59424,0
59425,0
65474,0
65484,0
65797,0
65810,0
65812,0
70503,0
70505,0
70825,0
70831,0
70832,0
32454,0
32781,1
32789,0
32812,0
32506,0
32512,0
32844,0
32845,1
32852,1
32875,0
32897,0
32585,0
32279,0
32600,0
32610,0
32615,0
32635,0
32638,1
32340,1
32345,0
32664,0
32674,0
32393,0
32702,0
32411,0
33048,1
33094,0
33402,1
33413,0
33105,0
33131,0
33168,0
33460,1
33461,0
33473,0
33180,0
33214,0
33219,1
33226,0
32929,0
32934,0
33241,0
41842,1
42495,0
42807,0
42808,0
42810,1
43122,1
44100,0
44411,1
44418,0
45388,0
45394,0
45399,0
41541,0
41866,0
41875,0
42189,0
42196,1
42517,0
42521,0
42829,0
43477,0
44119,0
44755,0
45407,0
45414,0
40586,0
40917,0
41572,1
41889,1
41891,0
41897,0
42202,0
42216,0
42539,1
42855,0
43173,0
43482,0
43486,0
43487,0
43803,0
44131,0
44453,0
44776,0
45103,0
45436,1
40614,0
40937,0
41272,0
41274,0
41586,0
41591,0
41595,0
42237,1
70257,1
75682,0
76004,0
72500,0
72817,0
73461,1
73785,0
73795,0
73796,0
74105,0
74116,1
74435,0
74743,0
75071,0
75709,0
73477,0
73483,1
73798,1
74125,0
74128,0
74450,0
74769,0
74774,0
75085,0
75089,0
75406,0
76057,0
76374,0
76376,1
71902,0
71903,1
72549,0
72550,1
73179,0
74466,0
77547,1
22773,0
22469,0
22779,0
22795,0
22796,0
22482,0
22487,1
22491,0
22817,1
22216,1
22537,0
22542,0
22556,1
22568,0
22261,0
22266,0
22274,0
22584,0
22281,0
22618,0
22312,0
22329,0
22643,0
22959,1
23280,0
22996,0
22997,0
23315,0
23033,0
23455,1
23339,1
23371,0
23080,1
23384,0
23101,0
23118,0
23400,0
23139,0
22850,0
22881,0
22891,0
32071,0
32076,1
31775,0
32743,0
32438,1
32443,0
45011,0
45327,1
45332,0
45334,0
40520,1
40846,0
41159,1
41489,0
41807,0
41813,1
42128,1
42450,0
43406,0
43411,0
43417,0
43726,1
45024,0
40853,0
41510,1
41514,0
41832,0
41838,0
42156,0
42475,0
42798,0
43107,1
43111,0
43120,0
43121,0
43422,0
44070,0
45042,0
40546,0
41522,0
54649,0
54650,0
54973,1
54986,0
55300,0
55306,0
55617,0
55619,0
51440,0
51442,0
51443,0
51772,0
52104,0
52424,0
52434,1
53069,0
54025,1
54362,0
54674,0
54678,0
54995,1
55314,1
55322,1
55639,1
55644,0
51135,0
51462,0
51466,0
52123,0
52456,0
52776,0
53090,0
53095,1
53407,0
53729,0
53735,0
54047,0
54692,0
55017,1
55020,1
55027,1
55028,1
55657,0
55660,1
50841,1
50846,0
52143,0
53436,0
53758,0
54064,0
54073,1
54395,0
54397,0
54402,0
55048,0
55358,0
55678,0
50858,0
51181,0
66118,0
66125,0
61671,0
62299,0
62613,0
63253,1
63255,0
63577,1
63580,0
63586,0
64217,0
64223,0
64226,0
64855,1
65189,0
65497,0
65816,0
61368,0
61994,0
61996,0
62010,0
62960,0
62961,1
63288,0
63596,0
64558,0
64562,0
64882,0
65210,1
66156,0
61705,0
62026,0
62348,0
62656,0
62665,0
62974,0
62988,0
63295,0
63297,0
63305,0
63624,0
64895,1
65216,0
65228,0
65863,0
65870,0
61084,0
61716,0
62686,0
62689,0
62692,0
63319,0
68020,0
68337,0
68660,0
68673,1
68977,0
69297,0
69306,0
54522,0
54848,0
55154,0
55163,0
55165,1
55805,0
55808,0
50990,0
51641,0
51964,0
52607,0
52608,0
52924,0
52934,0
53253,1
53262,0
53902,0
54205,0
54208,0
54218,0
54861,0
54862,0
51001,0
61152,0
61155,0
61162,0
61793,0
61799,0
62127,0
62754,0
63078,0
64035,1
64048,0
64688,0
65010,1
65314,0
65329,0
65635,0
65645,0
65957,0
65960,0
65965,0
61179,0
61511,0
61819,1
61827,0
63422,0
63739,1
63744,0
63751,1
64376,0
64379,0
45499,0
40673,0
40992,1
40998,0
41318,0
41327,0
41966,1
41975,1
42292,0
43574,0
44213,0
44548,0
44861,1
44864,0
45185,0
45187,0
45513,0
45520,0
40695,0
40705,1
54147,0
54479,0
54789,0
55127,0
55753,0
50938,1
50946,0
51264,0
51907,0
51924,1
52249,0
52576,0
53529,1
53535,0
53541,0
53851,0
53854,0
53858,0
54490,0
54818,0
55457,0
50954,0
50959,0
51275,0
51280,0
51292,1
51934,0
52256,0
52259,0
52264,0
52267,0
52272,1
52583,1
52591,1
52597,1
52900,0
52907,0
53557,1
53558,0
54191,1
54196,1
17291,0
27093,0
26790,0
26795,1
27109,0
26798,0
26811,0
26828,0
27153,0
26883,1
26884,0
27191,0
26660,0
26677,1
26690,0
26692,0
26695,0
27006,0
27009,1
26698,1
26702,0
26709,1
27703,0
27383,0
27396,0
27398,0
27400,0
27741,1
27753,0
27429,0
27776,1
27444,0
27861,1
27460,0
27791,1
27808,0
27506,1
27514,0
27825,0
27523,1
27538,0
27564,0
27567,0
27573,1
27265,1
71252,0
66464,0
66468,0
66473,0
66788,0
67100,1
72758,1
73079,0
73089,0
73397,0
73406,0
74054,0
74358,0
74372,0
74681,0
75334,0
76286,0
71495,0
71507,0
71827,0
72143,1
72146,1
72461,1
73103,0
73747,0
73755,1
73756,0
74063,0
74073,0
74378,0
75018,0
75024,1
75354,0
75673,0
75979,0
76302,0
76307,1
71519,0
71846,0
72159,0
72163,0
72170,0
72479,0
72486,0
72807,0
72810,0
73116,1
73130,0
73134,0
73762,0
75046,0
80787,0
34317,0
34320,1
34655,1
34656,1
34342,0
34670,0
34378,0
34787,0
34794,1
34399,1
34691,0
34693,0
34412,0
31532,0
44791,0
45117,0
45129,0
45452,0
45459,0
45460,0
40625,0
40958,0
40968,0
41284,0
41616,0
41929,0
42251,0
42253,0
42901,0
43213,0
43220,1
43523,0
43843,0
43852,0
43853,0
43860,0
44169,0
44506,0
44811,1
44822,1
44825,0
45146,0
40656,0
40988,1
41303,0
41311,1
41313,1
41953,0
42275,0
42594,0
43240,0
43871,1
43876,0
43881,0
44195,1
44514,0
44522,0
44829,0
44833,0
45157,0
45161,1
45173,0
33676,1
33678,0
33979,0
33980,0
24298,0
24300,0
24305,1
24599,0
24609,0
24611,0
24330,0
24335,0
24624,0
24339,1
24341,0
24344,0
24345,0
24638,1
24643,1
24360,1
24657,0
24660,0
24671,0
24676,0
24385,0
24391,0
32957,1
33262,1
32961,1
33291,0
32988,1
32990,0
33012,0
33332,0
33022,0
34013,1
33685,0
34038,0
33712,0
33715,0
33718,0
34173,0
33761,0
33768,0
33794,0
33797,0
33802,0
33824,1
33825,0
34156,0
33840,0
33544,0
33863,0
33573,0
33578,0
33579,1
33583,1
33590,0
33595,0
33611,0
33616,0
33617,0
33919,0
33925,0
33938,0
33636,0
33947,0
33952,0
33648,0
33657,0
25730,0
25737,1
25756,0
25774,0
25779,0
25791,0
25796,0
26124,0
26134,0
26461,0
26151,0
26158,0
26516,1
26184,0
26600,0
26613,0
26616,1
26215,0
26523,0
26219,0
26222,1
26542,0
26559,0
26575,0
26268,0
26275,1
26023,1
26031,0
26340,0
26049,0
26357,0
26371,1
26373,0
26384,0
26396,0
26088,0
26430,0
26433,1
26740,0
35645,0
35654,0
35940,0
35660,0
35673,0
35963,0
35701,1
19631,1
19339,0
19643,0
19367,1
19369,1
19373,0
19079,0
19092,0
19407,0
19099,1
19126,1
19442,0
19150,0
19463,0
19165,0
19167,0
19173,0
19837,0
19840,0
20192,0
19861,0
19862,1
20232,0
19929,0
20240,1
20257,0
19939,0
20258,0
20276,1
19958,0
28523,1
28848,0
28854,0
28863,0
28872,0
28571,0
28888,0
28889,0
28899,0
28908,0
28599,0
28610,1
28932,0
29258,0
29264,0
29582,0
29585,0
29287,0
29298,0
29313,0
29627,1
29631,0
68281,0
68284,1
68610,0
69234,0
69236,1
69572,0
69888,0
70835,1
71166,1
71168,0
66706,0
66707,0
67661,0
68306,0
68628,0
68943,1
69586,0
70539,0
70863,0
70868,0
71185,0
66402,1
66406,0
66718,0
67049,0
68000,0
68006,0
68008,0
68010,0
68652,0
69924,0
69928,0
69933,1
70554,0
70567,0
70884,0
71203,1
71204,0
71206,1
71209,0
66420,0
66747,0
3487,0
73250,1
73557,0
73569,0
74199,1
74205,0
74207,0
74214,0
74215,0
74517,0
74521,0
74527,1
74535,0
75481,1
75494,0
76123,0
76131,0
71341,1
71982,0
72300,0
72313,0
72621,0
77916,0
78232,0
78867,0
78876,1
79182,1
79188,0
79192,0
79195,0
79506,0
79513,0
79515,0
79831,1
80151,0
80154,1
80469,0
81745,0
82395,0
83026,0
83341,0
83675,1
83679,1
83989,0
84305,0
84946,1
84949,1
85271,0
85595,0
81769,0
81770,0
81772,0
82090,0
82404,0
82725,0
83052,0
83055,0
83057,0
83058,0
84011,1
3459,0
3785,0
62431,0
62735,0
63053,0
63062,1
63377,0
63381,0
63711,0
64016,0
64019,0
64030,0
64981,0
64984,0
72239,0
72241,1
72251,1
72570,0
73202,0
73206,0
73214,0
73215,0
73520,0
73837,0
73845,1
74478,1
74485,1
75117,0
75122,0
75132,0
75758,0
75777,0
76093,0
71617,1
71630,0
71953,1
72256,1
72575,0
72589,1
72590,0
72592,0
72593,0
72897,0
72900,0
73862,0
74179,0
75149,0
75476,0
75781,0
75786,0
75796,0
76099,0
76101,0
76110,0
71314,0
71645,0
71651,0
71957,0
71959,1
71969,0
71972,1
72288,0
72606,1
51902,0
52552,0
53192,0
53843,0
63333,0
63960,0
63965,0
64292,0
64610,1
65559,1
65877,0
65881,0
65884,1
61745,0
61749,0
62056,0
62387,0
63019,0
63020,0
63027,0
63343,0
63976,0
63986,0
64298,0
64309,0
64614,1
64618,1
64627,0
64941,1
65254,0
65580,0
65899,1
61116,0
61129,0
61438,0
61767,0
62082,0
62398,0
62727,0
63050,0
63674,0
63684,1
64005,0
64012,1
64327,1
65278,0
65284,1
65595,0
65605,1
61138,0
61456,0
61781,0
47846,0
47850,0
48812,1
48813,1
49795,0
50111,1
50118,0
50120,0
50763,0
45903,0
45908,0
46225,0
46545,0
47530,0
48195,1
48828,0
48832,0
48835,0
49498,0
49820,0
55284,0
55918,1
55922,0
51099,0
51101,1
51421,1
51429,0
51749,1
52087,0
52406,0
52724,0
52725,0
52727,0
53686,0
54330,1
54332,0
54340,0
59366,0
59675,1
59686,0
59689,0
60004,0
60963,0
60970,0
56494,0
57147,0
46736,0
46745,0
46749,0
47383,0
47717,0
47721,0
47724,0
48375,0
48702,0
49032,0
49676,0
49987,1
50643,0
46114,0
47409,0
47737,0
47738,0
47739,0
47743,0
47747,0
47749,0
48396,0
48705,0
49034,0
49038,0
49048,0
49362,0
49693,0
50007,0
58585,0
58896,0
58898,0
60186,0
60496,0
60499,0
60813,0
60824,0
56043,0
57005,0
57010,0
57311,0
58595,1
58911,0
59234,0
59237,1
59247,1
59564,0
59880,1
20905,1
20637,0
20652,0
20666,0
20674,0
20377,0
20684,0
20706,1
20709,0
20407,0
20408,0
20721,0
20729,0
20735,0
20432,1
20751,0
21079,1
21095,0
21142,1
21155,0
30030,0
30031,0
30343,0
30051,0
30362,0
30368,1
30070,0
30073,0
30074,0
29785,1
29817,0
30124,0
30135,0
29834,0
30169,0
29862,0
29870,0
29878,0
29886,0
30534,0
30846,0
30851,1
39974,0
40283,1
40294,0
39982,0
39990,0
44933,0
44937,1
45585,0
40772,0
41437,0
42067,0
42073,0
42387,0
42393,0
42394,1
43024,0
43041,0
43357,0
43359,0
43361,0
43671,0
43984,0
43995,0
44312,0
44632,0
44633,0
44639,0
44642,1
45281,0
45605,0
45622,0
41118,0
41127,0
41132,0
41451,1
41776,0
42085,1
42087,0
42095,0
43060,0
43380,0
43690,0
47499,0
47827,0
48137,0
48146,1
48154,1
48803,0
48807,1
49116,0
50730,0
50746,0
45884,0
46213,1
46214,0
46541,0
46856,0
46859,1
46869,0
39950,0
40268,1
39963,0
30584,0
30586,0
30589,1
30592,0
31001,0
30608,0
30623,0
30940,1
30943,0
30946,0
30957,0
30959,0
30971,0
30983,0
30985,0
30987,0
30989,0
30996,0
30708,0
30711,0
30717,0
30416,0
30747,1
30441,0
30453,0
30476,0
30782,0
30492,0
30499,0
30515,0
30837,0
31488,0
31197,0
40070,0
40076,0
40500,0
40105,0
40112,1
40443,0
40465,1
40470,0
40165,0
40170,0
39863,0
40179,1
40184,0
39884,0
39910,1
40223,0
39928,0
39933,0
40241,0
39947,1
10595,0
10291,0
10605,1
10608,0
10302,0
10314,0
10637,0
10649,1
10346,0
10676,0
11327,0
11335,0
11019,1
11347,1
11358,0
11025,0
11037,1
11367,0
11386,1
11392,0
11396,0
11075,0
11481,0
11093,0
11104,0
19980,1
19985,0
19988,0
19678,0
19683,0
19999,1
20004,1
20026,0
19722,0
19733,0
19747,0
19752,1
20058,1
20076,1
19762,0
19769,1
19788,0
20113,1
19799,0
20773,0
20461,0
20470,0
20475,1
20477,1
20784,0
20790,0
20479,0
20488,0
20806,0
20812,1
20531,0
20827,1
20829,1
20546,0
20556,0
20850,0
20856,1
20572,0
20574,0
20864,0
18625,0
18632,1
19044,0
18650,1
18652,0
18657,0
18975,1
18665,0
18668,1
18991,0
18697,0
18704,0
18706,0
18727,0
18728,0
18422,0
18759,0
18475,0
18785,0
27343,0
27348,1
27693,0
28334,0
28046,1
28362,1
28364,1
28367,1
28061,0
28062,0
28075,0
28087,0
28090,0
28383,0
28385,0
28387,0
28390,0
28105,1
28420,0
28144,0
28148,0
28159,0
28461,1
28187,1
27906,0
27912,0
27916,1
28219,1
28228,0
28230,0
28236,1
27956,0
28271,0
27977,1
28295,0
75528,1
76158,0
76175,1
76177,0
71381,0
71382,0
71389,0
72028,1
72674,1
72982,0
73299,0
73301,1
73310,0
73626,1
73629,1
74269,0
74270,0
74275,0
74583,0
74588,1
75549,1
76182,0
71400,0
71410,0
71718,1
71722,0
72054,0
72678,1
72680,0
73330,1
73642,0
73963,0
73964,1
74283,0
74600,1
75237,0
85285,1
85293,0
85620,0
82113,0
82752,0
82755,0
83061,0
83075,1
83387,1
83394,1
83399,1
84038,1
84359,0
84988,0
85630,0
81800,0
81804,0
81819,0
82443,0
82762,0
82764,1
82771,0
83411,0
83730,1
84374,0
85002,1
85330,0
85653,0
81514,0
81825,0
41,0
43,0
75,0
77,0
89,0
7,0
8,0
22,0
32,0
153,0
158,0
165,0
195,0
202,0
225,0
230,0
235,0
257,0
259,0
282,0
285,0
314,0
315,0
339,0
354,1
381,0
383,0
392,0
398,0
404,0
407,0
440,0
476,1
493,1
498,0
505,0
506,0
517,0
529,0
548,0
550,0
589,1
633,1
679,1
714,0
727,0
743,0
759,0
48955,0
49607,0
49609,0
49614,0
50577,0
46034,1
46047,0
46380,0
46699,0
47031,0
47032,0
47356,0
56288,0
56603,0
56911,0
56930,1
57243,0
57244,1
57249,1
57553,1
57888,0
58514,0
58519,0
58834,0
60113,1
60446,1
55985,1
56304,1
56309,0
57572,0
58224,0
58531,0
58857,1
59175,0
59176,0
59493,0
59509,0
59830,0
60131,0
60136,0
60148,1
55991,1
56327,0
56330,1
56643,0
56962,0
56966,0
57278,1
65017,0
65334,0
65339,0
65351,0
65986,0
65990,0
61194,0
61211,0
61833,0
61845,0
62796,1
62809,1
63451,0
63761,0
63762,1
64078,0
64726,0
64727,0
64728,0
65679,0
65996,0
61223,1
61227,0
61230,0
61540,0
61546,0
61858,0
61869,1
61870,0
62499,1
62816,0
63138,0
63140,0
73902,0
74548,1
74857,0
74868,0
74873,0
76157,0
71680,0
71998,0
72009,1
72317,1
72962,0
72964,1
72975,0
73285,0
73291,1
74562,0
75518,0
75520,0
27295,0
27617,0
27300,1
27306,0
27314,0
27321,0
36828,1
36831,0
37147,0
37153,1
36840,0
37166,0
36874,0
36877,0
37198,0
37313,0
37205,0
37209,0
37217,0
37218,0
36934,0
37235,0
36945,0
37243,0
36962,0
37266,0
37272,1
37005,0
36712,0
37029,0
37036,0
36729,0
36734,1
37056,1
36756,0
37065,1
37067,0
36762,0
37084,0
37097,1
36794,0
37112,0
37117,0
36800,0
36806,0
36807,0
37130,1
37809,0
37811,0
37500,0
37509,0
37516,0
37533,0
37534,0
37547,0
37555,0
37556,0
37873,0
37876,0
37574,1
57691,0
57692,0
58331,0
58335,0
58651,0
58665,0
59295,0
59940,0
59948,0
60256,1
60262,0
60266,0
56448,0
57071,0
57087,1
57714,1
57722,0
58042,0
58370,1
59009,0
59324,0
60286,0
60290,0
60607,0
56142,1
56459,0
56772,1
56773,0
56781,0
57092,0
